Actual Sales,Predicted Sales,Absolute Error
258.0962,226.89114,31.205056201171885
86.0882,89.26073,3.172526928710937
127.4336,137.11368,9.680077978515627
112.1518,94.43549,17.716306530761713
211.8218,179.42879,32.393012768554684
172.1422,131.53714,40.60506010742188
155.9314,115.817764,40.113635717773434
61.3194,70.82842,9.509022546386717
190.9872,190.8419,0.1452963134765639
198.311,186.33502,11.975978027343757
54.9298,85.949646,31.01984599609375
171.479,172.64478,1.1657753906249866
223.8404,204.24976,19.59064414062499
81.1618,88.2011,7.039303210449219
145.6418,125.12283,20.518966748046864
160.9578,159.40746,1.5503445556640543
144.1102,153.09738,8.987181591796883
94.3462,97.14002,2.793822277832035
124.5388,141.77904,17.240237475585943
228.4694,144.26045,84.2089477294922
95.6752,107.542015,11.86681507568359
144.847,76.36631,68.4806898803711
82.6276,124.926765,42.29916544189453
78.067,134.0542,55.98719921875001
193.0136,178.44385,14.569752343749997
193.1478,157.66537,35.482425244140614
141.947,141.3775,0.5694975585937527
185.2924,170.12437,15.168025610351549
177.7344,180.29799,2.5635888916015688
213.4218,209.44545,3.976350170898428
161.8894,145.74532,16.144084448242182
115.9834,129.33743,13.354032861328122
85.1908,114.30962,29.118823718261723
129.9284,120.0156,9.912797888183604
169.2132,170.73077,1.5175739257812495
143.4154,143.69415,0.2787528320312447
189.7504,172.01056,17.739840917968763
115.2808,113.285805,1.994995251464843
163.6868,148.8166,14.870195385742193
254.7698,231.90646,22.86333637695313
119.3124,189.65544,70.34304128417969
115.2176,125.91902,10.701421606445308
179.766,175.60068,4.165322509765616
34.7558,44.040825,9.285024890136718
110.857,171.14293,60.28592907714844
144.3444,130.9083,13.436105322265632
105.6964,105.90519,0.20878951416015923
189.253,167.08337,22.169625976562486
61.251,63.45795,2.206950592041018
80.8276,114.4226,33.594999792480465
37.2506,48.10758,10.856978277587892
243.1512,212.77216,30.37904423828124
139.518,134.06131,5.456690185546876
159.4578,159.81688,0.35907927246094573
80.5618,91.717224,11.155424121093745
104.3332,110.460976,6.127775646972651
147.476,150.56541,3.0894144287109384
118.7124,116.62422,2.08817819824219
227.0694,191.61623,35.45317380371094
210.9902,175.37413,35.61606975097655
131.3284,153.85628,22.527877465820325
119.1808,135.96431,16.783509692382808
160.9578,150.88516,10.072637646484367
118.5124,123.4046,4.8922020507812505
195.2478,184.38934,10.858456738281262
95.0752,96.42525,1.3500471923828172
94.1436,107.945564,13.801964270019525
126.2704,143.34122,17.07081704101563
39.4164,42.15248,2.7360810791015595
149.9708,151.94388,1.973078173828128
65.3168,47.18163,18.135170819091798
264.5226,205.49641,59.0261858154297
184.7924,112.97088,71.82152139892577
253.1724,168.03114,85.14125681152345
222.1772,214.09236,8.084838549804687
183.6634,179.73787,3.9255307373046833
129.0652,132.7182,3.6530006835937456
190.8846,176.04395,14.840654687500006
81.7618,109.175964,27.414164355468756
170.4764,158.86212,11.614278417968762
228.5668,206.85669,21.710110546875
46.3718,55.554985,9.183185046386718
96.0094,132.73875,36.72935427246094
89.3172,125.30852,35.99131745605469
50.9692,93.53676,42.56755842285156
103.1964,143.00249,39.80608718261719
169.979,208.63141,38.65240869140624
198.9084,161.02559,37.88281101074219
111.586,135.96678,24.38078161621094
83.025,94.15128,11.12628326416015
120.444,122.90219,2.4581911621093724
146.6102,137.58537,9.024827075195304
123.7388,124.91609,1.1772919189453148
128.7994,131.84457,3.0451739746093835
100.0384,141.64392,41.605520898437504
246.3802,208.66731,37.71288737792969
122.1388,112.91423,9.224569653320316
66.0142,91.10115,25.08695051269531
55.2614,48.686024,6.575376287841799
79.596,156.889,77.29300756835937
198.9768,165.65778,33.31902412109375
173.5764,171.83882,1.7375785888671942
154.2656,150.72546,3.5401361328125063
161.592,150.70007,10.891926757812513
52.3298,81.20255,28.872752795410157
220.8772,215.79654,5.080660693359363
105.828,104.676346,1.1516541748046905
86.2198,119.28984,33.07004069824218
152.334,154.65808,2.324081054687497
218.3166,203.02118,15.295420800781244
132.7626,118.11072,14.651882226562492
57.2272,72.59401,15.366809399414059
54.764,126.19765,71.43364709472655
101.7674,141.70338,39.93598439941407
145.3786,150.78667,5.408066870117182
153.7998,153.39642,0.40337666015625473
264.491,139.85133,124.63966638183592
46.8718,89.4178,42.54600090332031
171.7738,169.32219,2.4516106689453068
187.8214,160.59668,27.22472031250001
83.425,109.21496,25.78995819091797
239.4222,228.57483,10.847370898437504
88.9856,141.74391,52.75831174316406
191.1504,185.52675,5.623651342773428
253.704,233.94495,19.759053710937508
32.4558,102.19575,69.73994737548827
101.2042,126.5427,25.338501721191406
255.333,219.37943,35.95357495117187
153.6682,127.91212,25.75608299560548
165.05,160.8735,4.176495361328136
178.437,177.83266,0.6043431396484493
170.5422,171.97214,1.4299374511718668
262.291,173.28973,89.00126611328125
246.9802,222.79156,24.188635058593746
88.1514,92.933784,4.782384484863286
44.477,66.3818,21.904797790527347
210.4902,171.12924,39.36095805664061
83.4934,104.0658,20.572403527832037
248.175,202.07062,46.10438232421876
102.7332,137.09137,34.35816962890625
123.0414,130.88574,7.844342187500004
170.0474,182.59529,12.547891137695302
187.5872,166.02483,21.56237395019531
253.2698,210.42496,42.84484272460938
77.667,93.73932,16.07231884765625
32.0558,65.61768,33.56188341064453
76.8354,104.1057,27.27029763183593
37.4822,124.5343,87.0521017578125
53.0666,153.3403,100.27370151367188
97.9042,113.17443,15.270230847167966
112.7176,105.6248,7.092798364257817
159.2946,135.12798,24.166624536132815
260.2936,192.63766,67.65593520507815
260.4594,181.3944,79.06500607910158
161.8236,178.55424,16.73064499511719
149.8076,138.62506,11.182538964843758
49.9376,60.485046,10.547446386718747
77.996,115.1889,37.192903808593755
192.1478,195.17618,3.0283779785156355
230.2326,214.48167,15.750925805664053
94.0462,93.93473,0.11146947021484266
122.5756,119.72783,2.847771020507807
78.2302,103.18658,24.956376843261722
86.5566,80.71596,5.840642358398441
265.5568,250.84029,14.716513745117197
262.9568,253.47168,9.485120312499987
82.3618,117.65873,35.296929553222654
149.7708,120.408394,29.362406140136727
106.6938,126.60527,19.91147038574219
234.4958,238.60217,4.106372851562497
99.3358,119.63518,20.29937761230468
228.7352,193.61731,35.11789042968749
83.1566,73.08611,10.070487023925779
181.766,120.86502,60.900979248046866
183.9924,165.34848,18.64391977539063
216.8824,220.69653,3.81413320312501
62.4194,89.764786,27.34538576660156
190.5872,146.25739,44.329814746093746
225.4746,202.48631,22.988287133789072
124.6362,136.79977,12.163574169921873
162.1578,154.1598,7.997994702148446
55.1614,84.35701,29.195609887695312
128.831,131.76335,2.9323514404296986
114.7176,98.290634,16.426965844726567
261.5936,184.9823,76.61130019531248
224.1404,154.05328,70.08711630859375
152.3708,162.88985,10.51904680175781
75.4696,86.72355,11.253948889160156
119.8124,123.714935,3.9025353027343783
38.419,104.04286,65.62386193847657
149.5366,163.53185,13.995245092773445
73.9354,130.03143,56.09603310546875
150.3024,107.168045,43.13435495605469
191.453,161.52048,29.932522705078128
161.3578,149.22621,12.131588452148435
49.0692,57.566925,8.497725048828123
116.8124,178.6636,61.85120473632813
150.1708,138.36275,11.808052807617202
185.0582,187.41617,2.3579682128906256
127.2678,135.60886,8.341056201171881
89.4172,99.721794,10.304594128417975
120.1124,135.74945,15.637050683593756
112.7886,122.60851,9.819912878417966
252.2724,236.51968,15.75271616210938
57.6588,85.2681,27.609296923828126
171.379,186.14417,14.76516503906251
189.1846,170.60146,18.583144311523426
236.8564,190.47017,46.386230932617195
106.7622,118.78434,12.02213990478515
164.1526,142.52063,21.631970117187507
180.3318,174.39825,5.933545605468737
119.744,124.18226,4.4382586059570315
262.191,139.7575,122.43349267578122
166.0816,162.10103,3.9805715576171963
224.9088,208.92499,15.983812207031264
51.4666,153.44882,101.98222202148438
60.1536,61.6941,1.540499426269534
37.2874,84.41318,47.12577749023438
82.7276,56.889027,25.838573358154292
179.866,173.32776,6.538241210937514
246.9118,166.27222,80.639583203125
181.666,175.94908,5.716918579101559
250.4724,112.25924,138.21316080322265
112.886,134.497,21.610994018554692
211.0612,195.30806,15.753140307617201
55.4588,80.13738,24.678582507324222
96.7384,104.995865,8.257464868164064
60.5904,120.044,59.453598718261716
155.034,84.390625,70.64337499999999
112.1518,125.35181,13.200006640625006
39.3138,73.1392,33.825398303222656
194.2478,180.78429,13.463513500976575
33.3558,107.20118,73.84537950439453
36.6532,92.165474,55.51227393798828
145.1444,169.57439,24.429986596679697
62.7194,100.90159,38.182188439941406
111.3228,150.12773,38.80493132324219
98.9042,138.64757,39.743367749023434
91.2146,113.348,22.133399572753902
99.5042,107.72393,8.219730358886721
45.4744,84.287994,38.81359438476562
174.9396,154.00656,20.933038720703138
143.0154,140.64182,2.3735848144531246
196.5452,174.85674,21.688464770507807
174.0054,164.05247,9.952925024414071
159.9604,153.44806,6.512340917968743
102.6016,125.57595,22.97435062255859
87.7172,133.8564,46.13919953613281
145.0128,122.64639,22.366407177734374
148.0418,120.7291,27.31269691162109
84.554,87.62864,3.074639221191404
49.5376,53.227013,3.689412634277346
146.576,125.18257,21.39342858886718
174.937,162.33475,12.602252685546887
197.511,176.3886,21.122404418945308
116.4834,98.76319,17.720208776855472
151.4708,144.83904,6.6317649658203095
144.476,154.18716,9.711164306640626
166.8816,167.49585,0.6142496093750083
257.6646,186.19812,71.46647988281251
51.535,86.969124,35.434123840332035
88.6198,115.20878,26.58897838134766
63.751,98.040955,34.28995458984375
115.4518,107.63348,7.818323742675787
106.4938,169.57417,63.08037297363282
35.4216,52.41492,16.993320806884768
150.9024,115.330246,35.57215402832031
258.3988,186.30768,72.09112177734374
145.276,127.5593,17.716696716308604
107.9912,138.72922,30.73801752929687
63.4484,102.17079,38.72239162597656
161.9578,158.198,3.7598019531249918
190.153,160.83781,29.315185668945304
258.8304,206.82275,52.00764609375
52.2324,125.18478,72.95237630615235
190.6872,166.58157,24.105626513671865
101.199,107.964,6.764996887207033
110.6544,137.65587,27.001468530273442
241.8512,199.17741,42.67378605957032
102.9016,97.28853,5.6130715576171895
91.0146,156.06226,65.047655859375
50.5666,159.29608,108.72948154296876
247.4434,194.93492,52.50847873535156
232.7616,224.38756,8.37404201660155
61.9168,83.52447,21.607667468261717
59.6562,113.94854,54.29233973388672
175.837,154.69276,21.144235717773427
147.6102,135.50713,12.103074145507804
119.3098,119.1615,0.14830097656249563
166.0526,147.13715,18.915454003906262
152.3024,138.98653,13.315873510742193
95.9726,119.0981,23.125498754882813
148.005,138.1717,9.833292846679683
159.3262,206.2343,46.90809870605469
142.0154,152.28073,10.265331201171875
231.401,217.14522,14.255782104492198
90.7462,75.93334,14.812858020019533
257.833,216.92834,40.90465527343753
34.5532,68.15027,33.5970685546875
86.4224,87.62084,1.1984419799804726
121.1098,83.73815,37.37164844970704
103.5332,96.85549,6.6777083618164
103.2332,110.61987,7.3866730468750035
173.8396,154.4017,19.437897119140615
245.4144,155.6643,89.750093359375
123.0414,135.5837,12.542294458007817
146.6102,180.26108,33.65087788085938
237.2906,177.10033,60.190273461914074
56.9588,74.47632,17.517518359375003
87.7882,153.99918,66.21097602539062
37.0874,49.15292,12.065519769287107
185.2608,131.64471,53.61608564453124
152.8366,154.67908,1.8424771484374958
97.3042,118.304016,20.999816113281256
108.2938,102.22542,6.068381909179692
208.2638,164.61716,43.64664301757813
156.6288,100.73551,55.893288220214856
148.0418,139.77193,8.269873120117182
256.1646,159.16794,96.99666176757813
79.2276,81.82265,2.595047094726567
147.5102,176.89713,29.386925244140627
258.462,181.75946,76.70253955078124
189.853,103.52575,86.32725079345704
262.6252,252.538,10.087205615234382
95.9436,124.08992,28.14632004394531
88.7856,126.1402,37.35459775390625
155.5998,165.7041,10.104301562500012
57.7588,100.416664,42.657864123535155
188.4898,143.22812,45.26168110351563
233.03,188.04245,44.987550048828126
178.6028,175.61768,2.985124218750002
104.899,147.73581,42.836809326171874
63.6484,97.91199,34.2635873046875
121.5414,130.03267,8.491269067382817
77.0644,89.200714,12.136314111328119
127.3678,125.97171,1.3960897949218776
88.3514,99.18339,10.831987756347658
47.1744,79.461,32.28659853515625
100.4042,120.15488,19.750676708984372
88.6856,162.81511,74.1295092529297
178.1028,188.85152,10.74871672363281
165.7184,136.65146,29.066941259765628
239.2196,211.9544,27.265193261718764
223.0404,197.77493,25.26546713867188
130.3994,147.50822,17.108824487304673
85.3882,84.0259,1.362298205566404
52.6666,144.75597,92.08936618652343
48.5034,54.830116,6.326716271972657
250.2092,203.72255,46.48665056152345
46.9718,123.91921,76.94741234130859
54.564,179.3771,124.81310571289063
42.2138,105.10994,62.89613957519531
164.3842,156.1498,8.23440446777343
128.102,153.23218,25.130177734374996
244.6144,200.94225,43.67215451660155
56.2614,63.8679,7.60650084838867
253.3724,246.2353,7.1370942138671865
132.9284,149.16693,16.23853115234374
45.5718,56.827473,11.255672686767575
149.7734,154.19409,4.420691796874991
188.1872,176.45169,11.735509326171865
243.6802,211.45045,32.22974528808595
172.1422,120.68879,51.45341063232422
124.6388,138.38402,13.745217944335934
106.028,74.145676,31.88232434082032
48.4692,82.39044,33.92124189453125
66.2142,98.195,31.980799694824213
106.6254,142.59784,35.97243935546875
214.6218,186.96497,27.656834179687507
110.1544,127.763535,17.609134545898442
200.4084,151.41203,48.99636691894531
94.9752,81.04473,13.930468859863282
39.9138,45.126347,5.212546588134764
42.4454,86.85439,44.408993005371094
185.3608,129.87198,55.48882124023439
180.5976,158.29692,22.300679223632812
169.279,149.14548,20.13352270507812
154.134,122.27779,31.856213745117174
156.4604,161.10883,4.648425683593757
154.5314,105.299576,49.23182419433593
144.2102,161.12698,16.91678364257814
113.1886,151.24173,38.05312973632813
146.8734,156.6071,9.733701440429684
146.4734,141.36424,5.1091574462890605
62.351,101.08251,38.73151190185547
98.241,99.61945,1.3784534301757816
167.779,167.65158,0.12741918945312136
147.0418,165.10326,18.061456225585943
92.5436,90.28629,2.2573069702148416
156.2314,143.70882,12.522583471679695
62.9194,83.547844,20.628443933105466
52.7956,79.97497,27.17936795654297
182.7608,195.60457,12.843768481445323
175.7712,140.92038,34.85082036132812
117.7782,130.8554,13.07719245605469
113.1834,112.527725,0.6556747802734435
206.8638,179.98589,26.87791437988281
50.6008,64.903496,14.30269578857422
94.5462,123.646484,29.100284375
76.7328,85.79086,9.058063037109378
87.2514,85.030304,2.221096044921879
47.5034,66.96192,19.458521691894532
88.3856,125.82119,37.4355898803711
183.9924,192.91687,8.924470117187496
43.1428,63.207592,20.064792010498046
229.4352,210.99031,18.444889331054696
142.3154,136.50597,5.8094338134765735
40.8796,66.91273,26.033127355957028
224.0772,207.47214,16.60506254882813
154.4314,143.18633,11.245074926757809
214.4218,200.48615,13.93565498046874
114.8492,131.0229,16.173703442382816
121.3098,124.166595,2.8567954589843794
210.5244,172.44643,38.07797360839845
228.801,99.29077,129.510228515625
251.8408,207.21397,44.626826000976564
249.6724,243.98228,5.690115454101573
148.3418,151.76839,3.426586840820306
221.1114,198.07368,23.03771530761719
188.1872,202.13617,13.94896943359376
95.8068,108.78755,12.980751879882817
149.0076,126.44989,22.557709863281246
192.8846,163.77943,29.105165795898444
161.221,128.35724,32.863761230468754
189.8214,157.28816,32.5332377685547
49.0034,112.9945,63.99109920654297
191.5846,157.84628,33.73831704101562
129.2626,133.7565,4.493900244140633
105.6648,120.67908,15.0142771484375
39.7506,75.64562,35.89502225341797
150.4734,150.87027,0.39686977539062696
107.3912,121.99969,14.608487194824221
100.47,135.28238,34.812379150390626
43.3454,85.24439,41.89899239501953
139.9496,155.21007,15.260467749023434
124.2046,142.51071,18.306111669921876
189.1872,131.68991,57.497289111328115
226.2404,176.20062,50.039777441406244
109.0228,143.67459,34.65179106445312
169.9764,148.12724,21.849156958007825
175.1738,119.48089,55.69291163330078
146.6076,188.20512,41.5975239013672
262.0594,231.28688,30.77251950683592
103.899,131.70885,27.809847045898437
92.8436,112.95811,20.11450699462891
78.167,130.7389,52.57190686035156
153.9656,162.1157,8.150107397460943
104.099,115.99848,11.899481750488277
97.8384,128.40067,30.562265283203132
116.8834,129.95972,13.076316796875005
97.341,92.196556,5.1444439086914
227.2352,209.30353,17.931672167968742
112.7518,118.91695,6.16514641113281
175.4712,169.27191,6.19928837890626
120.744,132.13972,11.395724731445313
108.5596,150.62239,42.06279074707031
54.864,202.09416,147.23016198730468
211.9244,189.35803,22.56636777343749
100.0384,98.49561,1.5427869018554645
119.7756,144.73663,24.961033300781253
100.07,119.67247,19.602470092773444
40.0164,82.7656,42.74920211181641
163.5526,182.40349,18.850888159179675
226.172,230.79932,4.627316406250003
195.911,196.19904,0.28803564453124864
182.5976,204.02808,21.430476171875
143.047,166.16403,23.117031982421878
177.4028,200.04422,22.64141997070311
52.9298,72.495346,19.565546069335937
105.9306,132.08408,26.153475927734377
110.757,110.771126,0.014125793457026248
196.811,179.09,17.721003662109382
148.6708,139.55534,9.115456372070327
222.5088,185.73659,36.772212475585945
239.8538,219.22997,20.62383479003907
47.1376,38.004463,9.133136804199218
87.0198,119.28984,32.270040698242184
108.0938,134.10733,26.013530322265623
40.6138,95.69381,55.080009509277346
85.9566,128.33997,42.383365820312505
216.5824,215.81136,0.7710444091796944
85.1908,82.60257,2.588230419921871
55.5298,104.68308,49.153282580566405
126.2046,125.54858,0.6560236450195305
102.2332,121.7669,19.533699108886722
36.7506,41.102867,4.352267126464845
96.541,105.48992,8.948921569824222
125.202,155.99211,30.79011120605469
153.9972,153.43307,0.5641250488281173
62.3194,155.95712,93.63772280273437
49.2034,78.59005,29.38664974365234
103.0306,141.00087,37.970269750976556
218.185,207.69281,10.492189941406252
226.072,225.53893,0.5330748291015652
73.8354,133.7824,59.94699440917968
95.841,112.36381,16.522807678222662
97.0068,120.2632,23.256398852539064
197.111,192.86331,4.247688232421865
220.8798,206.83711,14.042687573242176
129.5968,131.98196,2.3851641113281232
77.9986,119.72648,41.72787857666016
156.1314,134.24185,21.88954819335939
171.0764,158.87782,12.198577124023444
128.9652,142.21436,13.24915546874999
229.4694,185.94081,43.528588842773445
107.4938,100.02367,7.470133618164056
240.6222,161.45439,79.1678085205078
194.882,190.95168,3.9303245849609425
197.6426,183.51692,14.125678002929675
153.7972,128.86758,24.92961577148438
126.7704,114.92925,11.841147375488276
119.9414,134.91673,14.975332788085936
42.5428,98.84396,56.301163623046875
211.4244,195.95268,15.471717504882804
87.6198,132.74269,45.122891040039065
64.851,73.12125,8.270246337890626
191.4504,162.56581,28.88458884277344
222.5456,140.77182,81.77377993164063
152.0024,122.75182,29.250576574707026
96.541,101.1502,4.609199890136722
104.099,131.62282,27.52381799316406
159.6578,155.0143,4.643502514648446
171.1106,132.55115,38.559452539062505
189.653,189.24434,0.4086610107421791
120.8072,179.66916,58.86195893554688
57.3904,55.033764,2.3566361145019528
102.3648,102.528114,0.1633143188476538
98.1726,125.69869,27.52609232177734
43.6744,98.69527,55.020866723632814
211.556,193.15428,18.401718383789074
158.063,188.20026,30.137256347656262
190.6504,129.82143,60.82897360839843
43.6744,118.149,74.47460207519532
41.6138,66.903435,25.28963475341797
196.4426,197.1947,0.7521021484375012
205.3638,181.6163,23.747497509765623
46.306,127.952934,81.64693426513672
100.7674,123.93725,23.169848229980474
155.4314,159.58652,4.1551173339843785
99.47,119.449974,19.979974060058595
95.9094,117.95777,22.048371301269526
43.4454,157.69131,114.24591469726562
191.6846,156.27611,35.40849221191405
100.1384,81.09722,19.041178625488286
149.8076,151.78806,1.9804554199218671
40.8112,68.757744,27.94654383544922
44.1086,115.37532,71.26672043457032
167.2816,176.63388,9.352280615234378
127.502,178.93213,51.430128906250005
34.3532,45.89617,11.542971569824218
54.9614,95.84095,40.879550012207034
109.7228,148.01245,38.28965117187499
221.5456,200.45776,21.087836328125007
122.8388,114.10736,8.731439160156256
254.9356,176.30807,78.62752504882812
89.7146,99.78043,10.065833654785152
264.491,231.64224,32.84875756835936
158.363,194.03302,35.67002001953125
122.7072,120.120964,2.5862359497070315
33.3874,82.50607,49.118672998046875
133.1942,115.349014,17.845185717773433
79.296,115.3526,36.05660009765624
48.1034,75.038216,26.93481563720703
259.1962,257.98804,1.2081628906249762
222.6088,218.00406,4.604741162109377
155.763,160.0433,4.28030444335937
252.6356,243.12614,9.509455590820323
190.6872,207.78297,17.095774243164072
90.5804,107.208916,16.62851571044922
97.241,119.173004,21.932004150390625
39.1164,122.21217,83.09577346191406
184.424,191.75368,7.329677368164056
192.2478,186.77919,5.46860993652345
109.4596,95.35732,14.102277307128901
182.7634,166.72058,16.04281894531249
243.7828,192.83658,50.946221630859384
259.2304,251.1062,8.124198828124975
59.0246,77.019,17.994397192382813
37.3164,102.83602,65.51962142333984
185.8266,162.01443,23.81216518554689
199.8084,193.24109,6.567311132812506
130.6652,149.8436,19.178397412109376
87.3514,143.42975,56.07834853515625
146.0102,170.56104,24.550835156250002
178.566,177.09198,1.4740200195312525
156.5288,152.30527,4.223532666015615
42.0138,154.33194,112.31813969726562
153.5656,146.57625,6.989351831054677
206.1638,174.81134,31.35245966796876
98.3042,119.117226,20.81302564697266
38.319,65.91283,27.593826538085935
187.753,186.78728,0.9657227783202984
113.7544,174.3283,60.57389284667968
105.5938,126.68052,21.086719104003905
259.6936,218.7994,40.89420729980469
149.8366,126.28875,23.547850305175785
97.2384,83.49279,13.74560977783203
181.466,174.35262,7.113384643554696
178.8318,189.69583,10.864031298828138
119.3756,122.35162,2.9760235351562443
128.0678,155.33907,27.271265551757807
150.8392,147.77469,3.0645112792968803
192.1846,167.25159,24.93301308593749
151.7366,164.49298,12.75638095703124
207.727,173.4121,34.314905883789066
37.319,134.65608,97.33708215332031
196.5794,157.46257,39.116829809570305
47.2402,23.25712,23.983079867553712
167.879,195.53346,27.654462524414072
113.3834,126.08456,12.70115657958985
52.7956,69.24351,16.447907385253906
176.1028,173.5448,2.558000195312502
257.2672,250.44066,6.826541430664065
117.0124,114.388985,2.6234153198242183
58.8562,72.96781,14.111611584472655
77.2986,86.23771,8.939109045410163
147.876,146.76886,1.1071401367187548
179.266,169.32628,9.939721313476554
185.1898,134.18681,51.002986645507804
109.1886,167.13704,57.94843918457032
192.8846,132.01524,60.86935646972657
102.9332,146.2979,43.36469733886719
171.9422,159.79924,12.142959887695326
176.0028,180.8238,4.821006762695305
117.1808,128.6169,11.436097583007808
45.4086,60.53858,15.129981848144531
65.4142,77.59784,12.183639355468756
264.5568,251.05205,13.504752270507822
144.2812,133.16087,11.120326586914075
258.3988,233.63425,24.76455317382812
228.1694,153.382,74.78739621582031
261.9252,223.88203,38.043165698242206
102.4016,112.710434,10.308833959960936
98.6384,88.880875,9.757525366210942
128.931,126.074814,2.856186157226574
179.9318,162.69154,17.240256420898447
183.8608,180.99246,2.868337841796887
106.5306,95.69744,10.833158898925788
50.2324,61.795837,11.563437402343752
196.2426,144.98737,51.25523427734376
191.3846,174.91138,16.473223046875006
108.1938,106.05191,2.141889599609371
178.4318,183.38669,4.954888232421865
182.595,170.64037,11.954634399414061
161.9552,146.63101,15.324188037109366
264.091,176.72783,87.36317102050782
250.7408,228.84799,21.892808056640632
260.9594,186.47438,74.48501950683595
43.4086,74.98354,31.574943395996094
153.8998,161.3432,7.443400683593751
239.2196,223.85907,15.360530175781264
153.4656,167.70235,14.236746801757818
195.5478,112.56005,82.98774903564453
175.3028,173.84785,1.4549453857421781
177.237,172.78615,4.450851928710932
34.8216,94.89081,60.06920810546875
229.4668,76.85429,152.61251380615235
85.6908,97.03262,11.34182329101563
141.3154,148.09438,6.7789756103515515
73.7038,70.42852,3.2752797973632823
144.9102,144.67093,0.23927104492187823
256.5988,228.13562,28.463179882812483
187.6556,201.18689,13.531289648437507
259.2646,224.45503,34.80956765136716
226.1062,188.4172,37.688994189453126
153.1314,153.44019,0.3087855468749865
74.7354,124.204865,49.46946450195313
164.6526,145.47,19.18259877929688
95.6752,99.40785,3.7326521728515587
46.7376,154.29611,107.55851206054687
158.9288,145.84138,13.087415112304683
62.8826,68.37294,5.490340063476566
145.1444,154.0616,8.917199731445322
87.1198,122.03584,34.916042895507815
90.0804,109.24529,19.16489266357422
62.2194,97.76379,35.54438631591797
91.883,110.82994,18.946940795898442
120.344,124.37473,4.030732971191412
121.5414,113.37079,8.170611425781246
124.3704,166.51492,42.14452309570312
193.8162,214.93698,21.120781201171866
186.924,165.80077,21.12323400878907
158.8288,139.7407,19.088092602539064
224.4062,150.04768,74.3585162841797
246.446,233.16396,13.282044311523435
232.23,166.15417,66.07582519531249
34.3532,68.15027,33.7970685546875
108.7912,130.83461,22.04340998535156
38.7164,116.57268,77.8562776123047
82.225,104.318375,22.093374633789068
102.599,109.043945,6.444945312499996
190.8162,161.86073,28.955466967773447
50.035,91.039696,41.0046957397461
98.4042,119.86087,21.456670361328122
156.7604,165.83447,9.074072656249996
226.5404,212.26456,14.27584311523438
125.7362,170.9217,45.185507153320316
226.2062,155.58293,70.62326848144531
72.3038,67.47281,4.83099116210937
263.0226,208.05154,54.971055810546886
220.3456,210.35567,9.989932885742178
228.8352,190.67616,38.159037280273424
143.3444,144.78159,1.4371856933593676
250.7724,218.22331,32.54908762207032
209.627,167.60864,42.01835742187501
153.9998,130.7776,23.22219685058593
99.4016,96.13841,3.2631875244140645
176.837,166.5675,10.269495117187489
74.838,74.75973,0.07827252197265011
153.434,134.01657,19.417428955078122
115.3176,117.585205,2.2676050781250012
167.25,165.4471,1.8029022216796875
99.9042,117.63355,17.72935255126953
47.2718,92.47387,45.20206932373047
42.2138,75.26835,33.05454869384766
72.4038,134.01712,61.61332036132812
162.6552,157.72755,4.927645678710945
49.9034,43.326107,6.577292974853513
49.9324,66.74574,16.81334279785156
180.4002,92.49746,87.90274058837892
55.9246,105.77546,49.85085928955078
92.6436,104.12012,11.476517187499994
248.3408,234.15558,14.185221386718752
75.0354,133.10872,58.07331887207032
148.8392,145.58307,3.2561311523437553
186.0924,161.60445,24.487953588867185
151.8366,140.14803,11.688574487304692
89.3856,82.82197,6.563631921386715
159.5578,169.2017,9.643905932617201
188.8214,152.4363,36.38510544433595
102.4016,136.34247,33.94086826171875
53.3982,105.99227,52.59407142333984
196.2768,190.89145,5.385351025390634
107.5596,147.30518,39.74557578125
45.006,60.902515,15.896515411376953
251.3724,182.48091,68.89148874511719
44.2744,84.22277,39.94837069091797
180.566,159.77286,20.793142333984378
98.241,114.96672,16.725720581054688
102.8016,102.15858,0.6430230346679622
239.6538,225.8698,13.784003247070302
190.8162,172.75475,18.06145451660157
170.4422,169.58824,0.8539584228515764
186.7556,190.65083,3.8952331298828256
189.0846,181.18787,7.896733789062495
54.1298,75.97735,21.847548327636716
191.9162,188.53769,3.3785107910156285
157.063,119.41389,37.64911297607421
58.3562,147.88431,89.52810786132812
232.3668,198.11096,34.25583808593751
92.5804,94.41078,1.8303818603515651
195.3768,175.61789,19.758910595703128
232.63,191.11713,41.512873535156245
196.011,181.17793,14.833067260742183
154.534,159.70981,5.175808349609383
161.121,160.19307,0.9279305419921968
121.0072,122.899155,1.89195466308594
253.5698,232.50128,21.068518261718737
57.3904,119.20215,61.8117484375
37.4506,72.18803,34.737426428222655
185.1924,178.91766,6.274736425781242
260.6278,184.00516,76.62264252929685
174.9054,153.71625,21.189152441406236
80.2618,88.243065,7.9812648803711
241.7538,182.91832,58.835480297851575
233.9616,178.16737,55.79422634277344
188.553,149.91048,38.642523315429685
88.5856,128.56892,39.98332395019531
230.001,130.68695,99.31404931640625
52.0982,70.740715,18.64251502685547
151.4366,162.42694,10.990340917968751
111.657,118.90945,7.252446716308597
161.792,145.62204,16.169960205078127
263.291,190.45201,72.83898889160156
109.857,110.688324,0.8313239746093757
240.6222,224.10742,16.514778124999992
255.433,159.61559,95.81741467285156
197.7084,184.59988,13.108515966796887
164.6184,149.5695,15.04889621582032
241.8196,211.79002,30.02957619628907
